 Etat, Milieage, Carburant, CarVendeur, Portes, seats,fillcareName,Price,etatCategory,Milieage, Month, Year,Puissance,TransmissionV2,Cylindrée,Vitesses,Cylindres,HorsePower,ClasseEmission,Typedecarburant,Consommationdecarburant,ÉmissionsdeCO2
Bon prix,67 000 km,Diesel,Professionnel,5.0,5.0,PEUGEOT-208,13900,2,67000,11.0,2022.0,75,Boîte manuelle,1499.0,7,1165.0,102,Euro 6d,Diesel,3.3,86.0
Très bon prix,144 210 km,Diesel,Professionnel,5.0,5.0,CITROEN-BERLINGO,7500,3,144210,7.0,2015.0,73,Boîte manuelle,1560.0,7,1374.0,99,Euro 6b,Diesel,4.3,113.0
Bon prix,24 775 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-T-CROSS,229901,2,24775,3.0,2024.0,85,Boîte automatique,999.0,8,,116,Euro 6d,Essence,,1.0
Prix correct,174 715 km,Diesel,Professionnel,5.0,5.0,BMW-116,6450,1,174715,3.0,2011.0,85,Boîte manuelle,1995.0,8,1380.0,116,Euro 5,Diesel,4.5,118.0
Bon prix,189 000 km,Diesel,Professionnel,5.0,5.0,BMW-X1,9950,2,189000,4.0,2014.0,100,Boîte automatique,1995.0,1,1570.0,136,Euro 5,Diesel,5.0,132.0
Pas d'information,162 083 km,Diesel,Professionnel,5.0,5.0,LAND ROVER-DISCOVERY SPORT,11950,0,162083,6.0,2016.0,110,Boîte manuelle,1999.0,1,1775.0,150,Euro 6b,Diesel,5.1,134.0
Prix correct,65 000 km,Essence,Professionnel,5.0,4.0,AUDI-S4,37900,1,65000,7.0,2019.0,260,Boîte automatique,2995.0,2,1705.0,354,Euro 6d,Essence,7.5,
Bon prix,145 000 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-POLO,10450,2,145000,6.0,2018.0,70,Boîte manuelle,1598.0,7,1280.0,95,Euro 6b,Diesel,3.8,99.0
Pas d'information,18 415 km,LPG,Professionnel,,5.0,DACIA-JOGGER,14500,0,18415,5.0,2022.0,81,Boîte manuelle,990.0,8,,110,,,5.6,127.0
Bon prix,73 000 km,Essence,Professionnel,5.0,5.0,CITROEN-C4,7300,2,73000,5.0,2015.0,70,Boîte manuelle,1397.0,7,1275.0,95,Euro 5,Essence,6.1,140.0
Très bon prix,42 930 km,Essence,Professionnel,5.0,5.0,AUDI-A3,169991,3,42930,5.0,2019.0,85,Boîte automatique,999.0,8,1275.0,116,Euro 6d,,5.1,117.0
Bon prix,74 201 km,Essence,Professionnel,5.0,5.0,HYUNDAI-I10,6999,2,74201,1.0,2014.0,49,Boîte manuelle,1000.0,4,,67,Euro 5,Essence,,108.0
Très bon prix,14 104 km,Electrique,Professionnel,,,POLESTAR-2,349001,3,14104,7.0,2023.0,170,,,1,,231,,,,0.0
Prix correct,168 800 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF,10950,1,168800,10.0,2015.0,77,Boîte manuelle,1598.0,7,1295.0,105,Euro 5,Diesel,3.8,99.0
Très bon prix,0 km,Electrique,Professionnel,5.0,5.0,MERCEDES-BENZ-EQA,469901,3,0,1.0,2025.0,168,,,1,,228,,,,0.0
Très bon prix,66 523 km,Essence,Professionnel,5.0,5.0,PEUGEOT-208,135001,3,66523,2.0,2023.0,75,Boîte manuelle,1199.0,7,,102,Euro 6,Essence,5.0,113.0
Bon prix,69 950 km,Diesel,Professionnel,4.0,2.0,JEEP-WRANGLER,299501,2,69950,4.0,2017.0,147,Boîte automatique,2777.0,1,1945.0,200,,Diesel,8.8,
Très bon prix,22 193 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-T-ROC,20995,3,22193,5.0,2021.0,110,Boîte manuelle,1498.0,1,1330.0,150,Euro 6d,Essence,5.2,119.0
Bon prix,50 549 km,Diesel,Professionnel,5.0,5.0,BMW-X1,239951,2,50549,6.0,2019.0,140,Boîte automatique,1995.0,1,1690.0,190,Euro 6e,Diesel,4.8,126.0
Bon prix,91 717 km,Diesel,Professionnel,5.0,5.0,VOLVO-V40,124501,2,91717,1.0,2019.0,88,Boîte manuelle,1969.0,8,1532.0,120,Euro 6d,Diesel,3.4,89.0
Prix correct,175 600 km,Diesel,Professionnel,5.0,3.0,FORD-FIESTA,2290,1,175600,4.0,2008.0,50,Boîte manuelle,1399.0,5,1132.0,68,Euro 4,Diesel,4.5,119.0
Prix correct,131 000 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-TIGUAN,16950,1,131000,2.0,2017.0,110,Boîte manuelle,1968.0,1,1568.0,150,Euro 6b,Diesel,4.7,123.0
Pas d'information,128 825 km,Diesel,Professionnel,5.0,5.0,AUDI-A6,26999,0,128825,1.0,2017.0,140,Boîte automatique,1968.0,1,1800.0,190,Euro 6b,Diesel,4.4,115.0
Bon prix,96 000 km,Essence,Professionnel,5.0,5.0,CITROEN-C3,5250,2,96000,5.0,2013.0,50,Boîte manuelle,999.0,5,1048.0,68,Euro 5,Essence,4.3,99.0
Prix correct,110 077 km,Essence,Professionnel,5.0,5.0,NISSAN-X-TRAIL,13400,1,110077,1.0,2016.0,120,Boîte manuelle,1600.0,1,1430.0,163,,Essence,,149.0
Pas d'information,109 100 km,Essence,Professionnel,4.0,2.0,PEUGEOT-207,6750,0,109100,1.0,2013.0,88,Boîte manuelle,1598.0,8,1417.0,120,Euro 5,Essence,6.4,149.0
Très bon prix,175 000 km,Essence,Professionnel,5.0,5.0,BMW-X3,19900,3,175000,1.0,2019.0,135,Boîte automatique,1998.0,1,1810.0,184,Euro 6d,Essence,6.6,151.0
Très bon prix,104 110 km,Electrique/Essence,Professionnel,4.0,5.0,PORSCHE-PANAMERA,55995,3,104110,8.0,2018.0,340,Boîte automatique,2894.0,3,2245.0,462,Euro 6b,Électrique,2.5,56.0
Bon prix,111 000 km,Diesel,Professionnel,5.0,4.0,BMW-116,169001,2,111000,11.0,2021.0,85,Boîte manuelle,1496.0,8,1450.0,116,Euro 6d,Diesel,,120.0
Pas d'information,129 568 km,Diesel,Professionnel,7.0,5.0,LAND ROVER-DISCOVERY SPORT,17990,0,129568,11.0,2018.0,110,Boîte automatique,1999.0,1,1785.0,150,Euro 6d,Diesel,6.4,169.0
Bon prix,105 238 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-PASSAT VARIANT,14950,2,105238,6.0,2018.0,88,Boîte automatique,1598.0,8,1500.0,120,Euro 6b,Diesel,4.0,103.0
Pas d'information,100 570 km,Essence,Professionnel,5.0,5.0,OPEL-CORSA,7950,0,100570,5.0,2019.0,74,Boîte manuelle,1364.0,7,1163.0,101,Euro 6d,,5.2,122.0
Bon prix,88 223 km,Essence,Professionnel,5.0,4.0,MERCEDES-BENZ-CLA 180,17250,2,88223,12.0,2018.0,90,Boîte manuelle,1595.0,9,1295.0,122,Euro 6d,,6.7,152.0
Pas d'information,74 343 km,Essence,Professionnel,5.0,5.0,CITROEN-C4 X,17700,0,74343,1.0,2021.0,96,Boîte automatique,1199.0,9,1353.0,131,Euro 6d,Essence,,132.0
Prix correct,112 120 km,Diesel,Professionnel,5.0,5.0,HYUNDAI-TUCSON,16990,1,112120,9.0,2017.0,100,Boîte manuelle,1995.0,1,1587.0,136,Euro 6,Diesel,5.2,120.0
Prix correct,185 607 km,Diesel,Professionnel,5.0,5.0,AUDI-A3,10990,1,185607,11.0,2016.0,81,Boîte manuelle,1598.0,8,1350.0,110,Euro 6b,Diesel,4.0,107.0
Bon prix,34 780 km,Electrique/Essence,Professionnel,5.0,5.0,AUDI-Q5,359951,2,34780,11.0,2020.0,185,Boîte automatique,1984.0,1,2105.0,252,Euro 6d,Électrique,2.0,46.0
Bon prix,74 000 km,Essence,Professionnel,5.0,5.0,BMW-X1,219501,2,74000,9.0,2020.0,100,Boîte automatique,1499.0,1,1510.0,136,Euro 6d,,5.6,127.0
Très bon prix,52 230 km,Essence,Professionnel,5.0,5.0,AUDI-A1,159901,3,52230,10.0,2019.0,70,Boîte manuelle,999.0,7,,95,Euro 6d,Essence,,128.0
Pas d'information,79 000 km,Essence,Professionnel,4.0,5.0,MERCEDES-BENZ-AMG GT,84900,0,79000,6.0,2019.0,470,Boîte automatique,3982.0,4,2120.0,639,,Essence,11.3,
Bon prix,133 808 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-POLO,8950,2,133808,6.0,2017.0,55,Boîte manuelle,1422.0,5,1152.0,75,Euro 6b,Diesel,,88.0
Prix correct,160 000 km,Diesel,Professionnel,5.0,5.0,BMW-X3,6950,1,160000,11.0,2009.0,100,Boîte manuelle,1995.0,1,1815.0,136,Euro 5,Diesel,6.2,165.0
Pas d'information,2 450 km,Essence,Professionnel,5.0,5.0,OMODA-5,292001,0,2450,10.0,2024.0,107,Boîte automatique,1598.0,1,,145,Euro 6,Essence,,168.0
Très bon prix,122 000 km,Essence,Professionnel,5.0,5.0,MINI-COOPER S COUNTRYMAN,9400,3,122000,10.0,2012.0,135,Boîte manuelle,1598.0,1,1455.0,184,Euro 5,,6.7,157.0
Bon prix,9 km,Essence,Professionnel,5.0,5.0,CUPRA-LEON,31950,2,9,10.0,2024.0,110,Boîte automatique,1498.0,1,1416.0,150,Euro 6d,Essence,5.0,115.0
Très bon prix,96 500 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-PASSAT VARIANT,14990,3,96500,3.0,2018.0,88,Boîte manuelle,1598.0,8,1485.0,120,,Diesel,,105.0
Pas d'information,125 000 km,Diesel,Professionnel,5.0,5.0,KIA-CEED SW / CEE'D SW,8990,0,125000,11.0,2015.0,81,Boîte manuelle,1582.0,8,1420.0,110,Euro 6b,Diesel,3.9,102.0
Pas d'information,131 929 km,Electrique/Essence,Professionnel,4.0,5.0,OPEL-AMPERA,79501,0,131929,3.0,2012.0,111,Boîte automatique,1398.0,1,1732.0,151,Euro 5,Électrique,1.2,27.0
Bon prix,10 km,Essence,Professionnel,5.0,5.0,MG-ZS,194901,2,10,11.0,2024.0,78,Boîte manuelle,1498.0,7,,106,Euro 6d,Essence,,156.0
Prix correct,176 876 km,Essence,Professionnel,5.0,4.0,VOLKSWAGEN-TIGUAN,8990,1,176876,6.0,2012.0,118,Boîte manuelle,1390.0,1,,160,Euro 5,Essence,,178.0
Très bon prix,154 886 km,Essence,Professionnel,5.0,5.0,BMW-X3,14900,3,154886,2.0,2017.0,135,Boîte manuelle,1997.0,1,1795.0,184,Euro 6b,Essence,7.7,180.0
Bon prix,136 061 km,Diesel,Professionnel,3.0,5.0,FORD-TRANSIT CUSTOM,139901,2,136061,3.0,2018.0,96,Boîte manuelle,1997.0,9,2070.0,131,Euro 6b,Diesel,6.4,167.0
Très bon prix,15 000 km,Essence,Professionnel,4.0,2.0,BMW-M2,64990,3,15000,3.0,2024.0,353,Boîte automatique,2993.0,3,1805.0,480,Euro 6e,Essence,,
Bon prix,189 840 km,Essence,Professionnel,5.0,5.0,TOYOTA-YARIS,4000,2,189840,4.0,2011.0,51,Boîte manuelle,998.0,5,3960.0,69,Euro 5,Essence,5.0,115.0
Prix correct,121 768 km,Diesel,Professionnel,5.0,5.0,TOYOTA-RAV 4,13999,1,121768,5.0,2015.0,91,Boîte manuelle,1998.0,9,1535.0,124,Euro 5,Diesel,5.2,137.0
Bon prix,66 000 km,Essence,Professionnel,5.0,5.0,MAZDA-CX-3,14499,2,66000,1.0,2017.0,88,Boîte manuelle,1998.0,8,1155.0,120,Euro 6b,Essence,5.9,137.0
Pas d'information,34 932 km,Electrique/Essence,Professionnel,5.0,4.0,DS AUTOMOBILES-DS 9,299951,0,34932,7.0,2022.0,165,Boîte automatique,1598.0,1,1839.0,224,Euro 6d,Électrique,1.6,37.0
Pas d'information,249 000 km,Diesel,Professionnel,5.0,3.0,FORD-FIESTA,2950,0,249000,12.0,2009.0,66,Boîte manuelle,1560.0,6,1149.0,90,Euro 4,Diesel,4.2,110.0
Bon prix,15 km,Diesel,Professionnel,5.0,4.0,FORD-RANGER RAPTOR,604481,2,15,1.0,2025.0,154,Boîte automatique,1996.0,1,2511.0,209,Euro 6d,Diesel,,278.0
Prix correct,175 000 km,Diesel,Professionnel,4.0,2.0,AUDI-A5,9250,1,175000,4.0,2009.0,140,Boîte manuelle,2698.0,1,1550.0,190,Euro 5,Diesel,1.8,159.0
Bon prix,96 000 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-CLA 180,17950,2,96000,8.0,2018.0,90,Boîte automatique,1595.0,9,1330.0,122,Euro 6d,Diesel,6.3,146.0
Prix correct,147 837 km,Essence,Professionnel,5.0,3.0,TOYOTA-AYGO,2750,1,147837,2.0,2006.0,50,Boîte manuelle,998.0,5,3790.0,68,Euro 4,Essence,4.6,109.0
Bon prix,12 590 km,Diesel,Professionnel,5.0,5.0,MAZDA-CX-60,45500,2,12590,2.0,2024.0,147,Boîte automatique,3283.0,1,1980.0,200,Euro 6,Diesel,,130.0
Pas d'information,48 489 km,Essence,Professionnel,2.0,2.0,ASTON MARTIN-VANTAGE,99950,0,48489,5.0,2015.0,321,Boîte automatique,4735.0,3,1630.0,436,Euro 6,Essence,,296.0
Très bon prix,36 395 km,Essence,Professionnel,5.0,5.0,RENAULT-GRAND SCENIC,14990,3,36395,12.0,2020.0,85,Boîte manuelle,1332.0,8,1565.0,116,Euro 6d,Essence,6.0,137.0
Prix correct,125 000 km,Essence,Professionnel,5.0,5.0,OPEL-INSIGNIA,6450,1,125000,2.0,2009.0,103,Boîte manuelle,1796.0,1,1503.0,140,Euro 5,Essence,7.6,179.0
Très bon prix,39 418 km,Essence,Professionnel,5.0,4.0,JAGUAR-XE,18990,3,39418,6.0,2017.0,147,Boîte automatique,1997.0,1,,200,Euro 6,Essence,,144.0
Très bon prix,30 315 km,Electrique,Professionnel,5.0,5.0,MERCEDES-BENZ-EQA 250,32990,3,30315,1.0,2022.0,140,,,1,,190,Euro 6,,,0.0
Prix correct,125 099 km,Diesel,Professionnel,5.0,4.0,BMW-318,12990,1,125099,1.0,2015.0,105,Boîte manuelle,1995.0,1,1485.0,143,Euro 5,Diesel,4.3,118.0
Très bon prix,124 990 km,Essence,Professionnel,5.0,5.0,BMW-116,10990,3,124990,6.0,2016.0,80,Boîte manuelle,1499.0,8,1380.0,109,Euro 6b,,5.3,116.0
Pas d'information,90 208 km,Diesel,Professionnel,7.0,5.0,VOLKSWAGEN-TIGUAN ALLSPACE,239951,0,90208,2.0,2020.0,110,Boîte manuelle,1968.0,1,,150,Euro 6d,Diesel,,
Bon prix,107 000 km,Diesel,Professionnel,5.0,5.0,HYUNDAI-I40,10990,2,107000,1.0,2017.0,85,Boîte manuelle,1685.0,8,1530.0,116,Euro 6b,Diesel,5.0,118.0
Prix correct,45 000 km,Diesel,Professionnel,5.0,5.0,BMW-X1,189501,1,45000,11.0,2018.0,85,Boîte manuelle,1496.0,8,1555.0,116,Euro 6d,Diesel,4.5,118.0
Bon prix,214 805 km,Diesel,Professionnel,5.0,5.0,HYUNDAI-I40,4990,2,214805,2.0,2012.0,85,Boîte manuelle,1685.0,8,1485.0,116,Euro 5,Diesel,4.6,113.0
Bon prix,66 000 km,Essence,Professionnel,5.0,5.0,MAZDA-CX-3,14499,2,66000,1.0,2017.0,88,Boîte manuelle,1998.0,8,1155.0,120,Euro 6b,Essence,5.9,137.0
Prix correct,70 516 km,Essence,Professionnel,5.0,5.0,OPEL-CORSA,7999,1,70516,4.0,2017.0,51,Boîte manuelle,1229.0,5,,69,Euro 6,Essence,5.4,126.0
Bon prix,60 751 km,Essence,Professionnel,5.0,5.0,AUDI-Q2,22990,2,60751,8.0,2020.0,110,Boîte automatique,1498.0,1,1365.0,150,Euro 6d,,5.2,119.0
Prix correct,162 500 km,Essence,Professionnel,4.0,3.0,MINI-COOPER S,6900,1,162500,7.0,2003.0,120,Boîte manuelle,1598.0,1,1215.0,163,Euro 4,,,
Bon prix,24 190 km,Essence,Professionnel,5.0,5.0,NISSAN-MICRA,11940,2,24190,6.0,2020.0,74,Boîte manuelle,999.0,7,1135.0,101,Euro 6,Essence,4.5,103.0
Très bon prix,20 250 km,Essence,Professionnel,4.0,2.0,AUDI-A5,15990,3,20250,2.0,2011.0,118,Boîte automatique,1798.0,1,1655.0,160,Euro 5,Essence,7.5,174.0
Très bon prix,74 825 km,Electrique/Essence,Professionnel,5.0,5.0,PORSCHE-PANAMERA,59995,3,74825,1.0,2018.0,340,Boîte automatique,2894.0,3,2265.0,462,Euro 6b,Électrique,2.5,59.0
Bon prix,167 000 km,Diesel,Professionnel,5.0,5.0,BMW-318,10990,2,167000,10.0,2015.0,100,Boîte manuelle,1995.0,1,1645.0,136,Euro 6b,Diesel,4.5,117.0
Très bon prix,20 250 km,Essence,Professionnel,4.0,2.0,AUDI-A5,15990,3,20250,2.0,2011.0,118,Boîte automatique,1798.0,1,1655.0,160,Euro 5,Essence,7.5,174.0
Très bon prix,74 825 km,Electrique/Essence,Professionnel,5.0,5.0,PORSCHE-PANAMERA,59995,3,74825,1.0,2018.0,340,Boîte automatique,2894.0,3,2265.0,462,Euro 6b,Électrique,2.5,59.0
Très bon prix,30 705 km,Electrique,Professionnel,4.0,5.0,DACIA-SPRING,107401,3,30705,11.0,2022.0,33,,,3,,45,Euro 6,Électrique,,0.0
Très bon prix,70 000 km,Essence,Professionnel,5.0,5.0,AUDI-A3,15990,3,70000,3.0,2020.0,85,Boîte manuelle,999.0,8,1265.0,116,,Essence,5.0,
Prix correct,145 828 km,Diesel,Professionnel,5.0,5.0,RENAULT-KANGOO,69991,1,145828,9.0,2014.0,55,Boîte manuelle,1461.0,5,1395.0,75,Euro 5,Diesel,4.6,119.0
Très bon prix,79 452 km,Essence,Professionnel,5.0,5.0,AUDI-Q2,15950,3,79452,8.0,2018.0,85,Boîte manuelle,999.0,8,1205.0,116,Euro 6,Essence,5.3,
Pas d'information,136 832 km,Essence,Professionnel,5.0,5.0,ALFA ROMEO-GIULIETTA,9950,0,136832,3.0,2013.0,125,Boîte automatique,1368.0,1,1310.0,170,Euro 5,,5.2,121.0
Prix correct,120 000 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-TIGUAN,24990,1,120000,11.0,2018.0,110,Boîte automatique,1968.0,1,1635.0,150,Euro 6,Diesel,4.8,126.0
Bon prix,54 254 km,Essence,Professionnel,5.0,5.0,VOLVO-V40,12990,2,54254,9.0,2014.0,132,Boîte automatique,1596.0,1,1375.0,179,Euro 5,,6.1,143.0
Très bon prix,43 000 km,Essence,Professionnel,5.0,5.0,VOLVO-XC40,23999,3,43000,1.0,2022.0,95,Boîte manuelle,1477.0,9,1509.0,129,Euro 6d,Essence,6.3,142.0
Prix correct,100 000 km,Diesel,Professionnel,5.0,5.0,AUDI-A4,189001,1,100000,1.0,2018.0,110,Boîte automatique,1968.0,1,1600.0,150,Euro 6b,Diesel,4.1,102.0
Pas d'information,74 993 km,Essence,Professionnel,5.0,4.0,BMW-114,9990,0,74993,12.0,2012.0,75,Boîte manuelle,1598.0,7,,102,Euro 5,Essence,,129.0
Prix correct,198 000 km,Essence,Professionnel,5.0,5.0,FORD-C-MAX,3950,1,198000,1.0,2013.0,74,Boîte manuelle,998.0,7,1391.0,101,Euro 5,Essence,5.1,117.0
Très bon prix,14 000 km,Essence,Professionnel,4.0,5.0,OPEL-KARL,8450,3,14000,9.0,2019.0,54,Boîte manuelle,999.0,5,1038.0,73,Euro 6d,,4.8,110.0
Bon prix,15 km,Electrique/Essence,Professionnel,7.0,5.0,PEUGEOT-5008,349001,2,15,1.0,2025.0,100,Boîte automatique,1199.0,1,1780.0,136,Euro 6d,Électrique,5.7,130.0
Bon prix,106 221 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-GLC 220,31250,2,106221,6.0,2019.0,120,Boîte automatique,2143.0,1,1865.0,163,Euro 6c,Diesel,6.1,161.0
Très bon prix,24 000 km,Essence,Professionnel,4.0,2.0,FIAT-500C,7999,3,24000,10.0,2016.0,51,Boîte manuelle,1242.0,5,4905.0,69,Euro 6b,,4.9,115.0
Bon prix,90 369 km,Diesel,Professionnel,5.0,5.0,HONDA-HR-V,12995,2,90369,3.0,2017.0,88,Boîte manuelle,1597.0,8,1324.0,120,Euro 6b,Diesel,4.1,108.0
Bon prix,26 500 km,Electrique/Essence,Professionnel,5.0,5.0,BMW-X1,279001,2,26500,5.0,2021.0,162,Boîte automatique,1499.0,1,1820.0,220,Euro 6,Électrique,1.9,43.0
Très bon prix,118 000 km,Essence,Professionnel,5.0,5.0,CITROEN-BERLINGO,7450,3,118000,4.0,2018.0,81,Boîte manuelle,1199.0,8,1395.0,110,Euro 6,Essence,5.1,
Prix correct,30 000 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-POLO,14950,1,30000,9.0,2020.0,59,Boîte manuelle,999.0,5,1130.0,80,Euro 6d,Essence,4.7,106.0
Bon prix,110 519 km,Diesel,Professionnel,5.0,5.0,AUDI-A3,15799,2,110519,2.0,2019.0,85,Boîte manuelle,1598.0,8,,116,Euro 6,Diesel,,
Très bon prix,40 372 km,Electrique/Essence,Professionnel,5.0,5.0,RENAULT-ARKANA,22995,3,40372,4.0,2022.0,103,Boîte automatique,1598.0,1,1477.0,140,Euro 6d,Essence,,110.0
Prix correct,223 256 km,Essence,Professionnel,5.0,5.0,AUDI-A4,75021,1,223256,3.0,2014.0,125,Boîte manuelle,1798.0,1,1470.0,170,Euro 6b,Essence,6.1,141.0
Très bon prix,177 456 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-B 180,14950,3,177456,3.0,2019.0,85,Boîte automatique,1461.0,8,1485.0,116,Euro 6d,Diesel,3.8,104.0
Bon prix,82 079 km,Essence,Professionnel,5.0,5.0,AUDI-A1,169901,2,82079,4.0,2020.0,70,Boîte automatique,999.0,7,,95,Euro 6d,Essence,4.8,139.0
Prix correct,71 300 km,Electrique/Essence,Professionnel,5.0,5.0,BMW-530,38250,1,71300,5.0,2021.0,215,Boîte automatique,1998.0,2,1845.0,292,Euro 6d,Essence,,33.0
Bon prix,115 803 km,Diesel,Professionnel,5.0,5.0,AUDI-Q3,24990,2,115803,8.0,2020.0,110,Boîte automatique,1968.0,1,,150,Euro 6,Diesel,,153.0
Bon prix,55 001 km,Diesel,Professionnel,5.0,5.0,SKODA-SCALA,179901,2,55001,11.0,2020.0,85,Boîte automatique,1598.0,8,,116,Euro 6d,Diesel,4.1,106.0
Pas d'information,212 159 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF,4750,0,212159,9.0,2007.0,77,Boîte manuelle,1896.0,7,1549.0,105,,Diesel,,135.0
Prix correct,48 558 km,Essence,Professionnel,5.0,5.0,FIAT-TIPO,9790,1,48558,3.0,2018.0,70,Boîte manuelle,1368.0,7,1270.0,95,Euro 6b,,5.7,132.0
Bon prix,83 700 km,Essence,Professionnel,5.0,5.0,KIA-CEED / CEE'D,12250,2,83700,9.0,2019.0,74,Boîte manuelle,1368.0,7,1352.0,101,Euro 6d,,5.4,126.0
Bon prix,53 800 km,Essence,Professionnel,5.0,4.0,MERCEDES-BENZ-CLA 180,17700,2,53800,10.0,2016.0,90,Boîte manuelle,1595.0,9,1395.0,122,Euro 6b,Essence,5.4,128.0
Prix correct,112 159 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-ARTEON,219501,1,112159,8.0,2019.0,110,Boîte manuelle,1968.0,1,,150,Euro 6c,Diesel,3.9,115.0
Très bon prix,23 819 km,Essence,Professionnel,5.0,5.0,AUDI-A1,189901,3,23819,1.0,2023.0,70,Boîte manuelle,999.0,7,,95,Euro 6d,Essence,4.7,124.0
Très bon prix,61 317 km,Essence,Professionnel,5.0,5.0,OPEL-CROSSLAND X,11989,3,61317,6.0,2020.0,81,Boîte manuelle,1199.0,8,1245.0,110,Euro 6,Essence,4.7,108.0
Bon prix,77 535 km,Diesel,Professionnel,5.0,4.0,MERCEDES-BENZ-E 220,23500,2,77535,1.0,2016.0,120,Boîte automatique,2143.0,1,1735.0,163,Euro 6b,Diesel,4.3,110.0
Prix correct,122 000 km,Essence,Professionnel,5.0,5.0,KIA-CEED SW / CEE'D SW,6950,1,122000,4.0,2013.0,73,Boîte manuelle,1396.0,7,1308.0,99,,Essence,6.5,
Très bon prix,59 000 km,Essence,Professionnel,5.0,4.0,VOLKSWAGEN-GOLF SPORTSVAN,14750,3,59000,10.0,2017.0,81,Boîte automatique,1197.0,8,,110,Euro 6,Essence,,119.0
Très bon prix,115 000 km,Diesel,Professionnel,2.0,4.0,FORD-TRANSIT CONNECT,4500,3,115000,11.0,2012.0,55,Boîte manuelle,1753.0,5,1529.0,75,Euro 5,Diesel,6.0,159.0
Bon prix,47 126 km,Essence,Professionnel,5.0,5.0,PEUGEOT-408,23900,2,47126,3.0,2023.0,96,Boîte automatique,1199.0,9,1512.0,131,Euro 6d,Essence,4.0,
Bon prix,170 164 km,Diesel,Professionnel,5.0,5.0,RENAULT-KADJAR,10450,2,170164,9.0,2016.0,81,Boîte manuelle,1461.0,8,1455.0,110,Euro 6b,Diesel,3.8,99.0
Prix correct,133 100 km,Essence,Professionnel,5.0,5.0,VOLKSWAGEN-POLO GTI,16900,1,133100,4.0,2018.0,147,Boîte automatique,1984.0,1,1355.0,200,Euro 6b,Essence,5.9,134.0
Prix correct,197 856 km,Diesel,Professionnel,4.0,5.0,AUDI-A7,15890,1,197856,1.0,2013.0,150,Boîte automatique,2967.0,1,1770.0,204,Euro 5,Diesel,5.1,135.0
Bon prix,141 862 km,Diesel,Professionnel,5.0,5.0,BMW-318,189501,2,141862,1.0,2020.0,100,Boîte manuelle,1995.0,1,1650.0,136,Euro 6d,Diesel,,136.0
Pas d'information,165 000 km,Essence,Professionnel,5.0,5.0,BMW-435,21900,0,165000,5.0,2014.0,225,Boîte automatique,2979.0,2,1585.0,306,Euro 6d,Essence,7.6,
Très bon prix,91 350 km,Diesel,Professionnel,4.0,5.0,AUDI-A5,26500,3,91350,8.0,2020.0,120,Boîte automatique,1968.0,1,1595.0,163,Euro 6d,Diesel,3.7,98.0
Bon prix,97 519 km,Essence,Professionnel,5.0,5.0,AUDI-A1,147501,2,97519,9.0,2019.0,85,Boîte manuelle,999.0,8,,116,Euro 6,Essence,,124.0
Pas d'information,196 120 km,Diesel,Professionnel,5.0,5.0,VOLKSWAGEN-GOLF,14990,0,196120,9.0,2017.0,85,Boîte manuelle,1598.0,8,1301.0,116,Euro 6b,Diesel,4.1,109.0
Très bon prix,129 000 km,Diesel,Professionnel,5.0,5.0,SKODA-SUPERB,11490,3,129000,7.0,2014.0,103,Boîte manuelle,1968.0,1,1569.0,140,Euro 5,Diesel,,134.0
Bon prix,134 980 km,Essence,Professionnel,5.0,4.0,BMW-320,12700,2,134980,3.0,2014.0,135,Boîte manuelle,1997.0,1,1475.0,184,Euro 6b,Essence,6.1,144.0
Prix correct,135 283 km,Diesel,Professionnel,5.0,5.0,VOLVO-V60,169501,1,135283,1.0,2019.0,110,Boîte automatique,1969.0,1,1695.0,150,Euro 6d,Diesel,4.4,117.0
Très bon prix,91 000 km,Essence,Professionnel,5.0,5.0,OPEL-ZAFIRA,12990,3,91000,3.0,2018.0,103,Boîte manuelle,1364.0,1,1628.0,140,Euro 6b,Essence,6.4,148.0
Bon prix,99 196 km,Essence,Professionnel,,5.0,BMW-118,169501,2,99196,10.0,2020.0,103,Boîte manuelle,1499.0,1,,140,Euro 6,Essence,,
Bon prix,78 444 km,Essence,Professionnel,5.0,4.0,AUDI-A3,23990,2,78444,7.0,2021.0,81,Boîte automatique,999.0,8,1360.0,110,Euro 6d,Essence,4.3,98.0
Très bon prix,5 333 km,Essence,Professionnel,5.0,5.0,CITROEN-C3,155501,3,5333,1.0,2025.0,75,Boîte manuelle,1199.0,7,1151.0,102,Euro 6,Essence,5.6,124.0
